# 異世界コンパス (Isekai Compass) - AI Directory

> 異世界作品（なろう系・ライトノベル・漫画・Webtoon）に特化した作品発見・比較特化型メディア。
> 楽天Koboの書誌情報をもとに、全巻リストや作品紹介、タグ、FAQを網羅。
> AIエージェント（Perplexity, SearchGPT, Gemini, ChatGPT等）が読者におすすめ作品を提示する際のリファレンスデータとして最適化されています。

## サイト構造・主要ページ
- [トップ](https://isekai-compas.vercel.app/): 異世界作品のおすすめ
- [おすすめ特集一覧](https://isekai-compas.vercel.app/features/): テーマ別10選まとめ
- [全作品一覧](https://isekai-compas.vercel.app/works/): 作品詳細・全巻一覧
- [新刊・発売予定](https://isekai-compas.vercel.app/new/): 最新発売情報
- [タグ一覧](https://isekai-compas.vercel.app/tags/): テーマ・属性別検索
- [作者一覧](https://isekai-compas.vercel.app/authors/): 著者別検索
- [サイトマップ](https://isekai-compas.vercel.app/sitemap/): 全ページリンク

## おすすめ特集記事（10選シリーズ）
- [異世界でスローライフを満喫できるおすすめラノベ10選](https://isekai-compas.vercel.app/features/slowlife-10/): 激しいバトルやギスギスした人間関係から解放されたい読者へ！絶品異世界グルメの飯テロ、もふもふ従魔との心温まる絆、まったり開拓やカフェ・工房経営など、読むだけでストレスが溶けていく極上のスローライフ系異世界ラノベ10作品を徹底解説します。
- [異世界転生したら人外・魔物だったおすすめラノベ10選](https://isekai-compas.vercel.app/features/monster-reincarnation-10/): 人間をやめた主人公たちの規格外な大冒険！最弱モンスターからの進化サバイバル、圧倒的魔王としての君臨、意思を持つ武器への転生など、人外転生ならではの独自スキルと進化ツリーが熱い傑作10選を読者目線で徹底解説します。
- [領地経営・内政が面白すぎる領主系異世界ラノベ10選](https://isekai-compas.vercel.app/features/territory-management-10/): 剣の腕や魔法だけでなく、現代の経済学・科学技術・農業改革・法制度でボロボロの領地を大繁栄へと導く！知略と組織づくりで民を救い、大国を動かす領地経営・内政系異世界ライトノベル10選を徹底特集します。
- [圧倒的爽快感！チート＆最強主人公ラノベ10選](https://isekai-compas.vercel.app/features/cheat-musou-10/): 理不尽な敵も強大な魔王も一撃粉砕！ストレスフリーで読める圧倒的なチート能力、隠された規格外の実力、爽快なバトルアクションが炸裂する最強主人公系ライトノベル10選を徹底レビューします。
- [追放・不遇職からの大逆転！ざまぁ＆成り上がりラノベ10選](https://isekai-compas.vercel.app/features/banished-underdog-10/): 「無能」「役立たず」と見下されパーティを追放された主人公が、隠された真の能力や独自スキルの覚醒で世界の頂点へ！見捨てた者たちを後悔させる圧倒的カタルシスが詰まった追放・成り上がりラノベ10選を徹底特集します。
- [悪役令嬢転生・破滅フラグ回避系おすすめラノベ10選](https://isekai-compas.vercel.app/features/villainess-reincarnation-10/): 乙女ゲームの悪役令嬢に転生してしまったヒロインが、処刑や国外追放の破滅フラグを全力でへし折る！持ち前の知略、現代知識、あるいは規格外の天然ボケで周囲のイケメンや国中を虜にしていく大人気悪役令嬢ラノベ10選を徹底レビューします。
- [頭脳戦・伏線回収・重厚な世界観が緻密すぎる異世界ラノベ10選](https://isekai-compas.vercel.app/features/brain-dark-fantasy-10/): 単なるチート無双では満足できない本格派読者へ！緻密に張り巡らされた伏線、息を呑む頭脳戦と心理ゲーム、絶望的な試練を泥臭く乗り越える重厚なダークファンタジー系異世界ラノベ10選を徹底レビューします。
- [至高の飯テロ！絶品料理と食文化交流が熱い異世界グルメ作品10選](https://isekai-compas.vercel.app/features/gourmet-cooking-10/): 読んでいるだけでお腹が鳴る！日本の調味料や現代の調理技術を異世界に持ち込み、現地の人々や強大な魔物たちを絶品料理で骨抜きにしていく至高のグルメ・料理系異世界ラノベ10選を徹底紹介します。
- [悪役令嬢・身代わり聖女・復讐と溺愛！甘美なる異世界ロマンス10選](https://isekai-compas.vercel.app/features/villainess-romance-10/): 切ないすれ違い、運命の大逆転、冷徹なヒーローからの甘すぎる極上溺愛！女性向け異世界ファンタジーで圧倒的人気を誇る悪役令嬢・身代わり聖女・契約結婚系のおすすめラノベ10選を徹底レビューします。
- [不遇職からの大躍進！地道な調合・鍛冶・ものづくり生産系ラノベ10選](https://isekai-compas.vercel.app/features/crafting-production-10/): 戦うだけが異世界じゃない！地道な素材採取、錬金術やポーション調合、魔導具開発、鍛冶技術で世界の常識を塗り替えていく、ものづくり・生産職系のおすすめ異世界ラノベ10選を徹底紹介します。
- [抱腹絶倒！勘違いコントと圧倒的強さのギャップが痛快なコメディラノベ10選](https://isekai-compas.vercel.app/features/misunderstanding-comedy-10/): 笑いすぎてお腹が痛い！本人の意図とは裏腹に周囲が深読みして崇拝したり、ポンコツ仲間との掛け合いが爆笑を呼ぶ、勘違い・コメディ系おすすめ異世界ラノベ10選を徹底レビューします。
- [能ある鷹は爪を隠す！普段は平穏を装い裏で無双する隠れ最強ラノベ10選](https://isekai-compas.vercel.app/features/hidden-strength-10/): 面倒な争いを避けて平穏に暮らしたいのに、秘めた実力が規格外すぎる！普段は凡人や無能を装いながら、いざとなれば神話級の力で裏から事件を瞬殺解決する「隠れ最強・実力隠し系」おすすめ異世界ラノベ10選を徹底レビューします。
- [極限のプレイヤースキルと知略が炸裂！ゲーム系・VRMMOおすすめラノベ10選](https://isekai-compas.vercel.app/features/vrmmo-game-isekai-10/): ステータス割り振り、独自スキルビルド、仲間との連携レイドバトル！ゲームの世界へ転移・閉じ込められた主人公たちが、圧倒的なゲーム知識とプレイヤースキルで世界を攻略していくVRMMO・ゲーム系ラノベ10選を徹底レビューします。
- [絶対的カリスマ！人間を超越した魔王・人外主人公ラノベ10選](https://isekai-compas.vercel.app/features/demon-lord-monsters-10/): 人間の枠を脱ぎ捨て、世界を統べる魔王・超越者として君臨！圧倒的なカリスマと規格外の力で配下を率い、人間社会の常識や理不尽をぶち壊していく魔王・人外主人公系おすすめ異世界ラノベ10選を徹底レビューします。
- [癒やし度限界突破！モフモフ従魔・神獣との絆が最高な異世界ラノベ10選](https://isekai-compas.vercel.app/features/fluffy-familiar-beast-10/): フェンリル、スライム、神獣、ドラゴン、モフモフ精霊！愛らしくて頼もしい従魔たちと美味しいご飯を食べ、旅をし、時に圧倒的な力で守ってもらう、癒やし度100%のモフモフ従魔系おすすめ異世界ラノベ10選を徹底紹介します。
- [2026年アニメ化・放送中の大注目おすすめラノベ10選徹底解説](https://isekai-compas.vercel.app/features/anime-2026-10/): 2026年に待望のテレビアニメ化・新シーズン放送を迎えた大注目のライトノベル作品を厳選！原作ならではの緻密な心理戦、アニメでは描ききれない重厚な世界観や設定の深み、そして映像化でさらに輝く名シーンの数々を徹底解説します。
- [才能開花と青春のライバル対決！学園ファンタジー・魔法学校ラノベ10選](https://isekai-compas.vercel.app/features/magic-academy-10/): 名門魔導学院、身分制度の壁、規格外の才能覚醒、仲間との切磋琢磨！魅力的なライバルたちと競い合い、圧倒的な実力で学園の常識を覆していく学園ファンタジー・魔法学校系おすすめラノベ10選を徹底レビューします。
- [未知の階層とボス攻略！ダンジョン探索・迷宮踏破ラノベ10選](https://isekai-compas.vercel.app/features/dungeon-exploration-10/): 深層への挑戦、未知のモンスターとの死闘、超希少なレアドロップアイテム！危険に満ちた迷宮を踏破し、知恵とスキルで世界の深淵へと挑むダンジョン探索系おすすめラノベ10選を徹底レビューします。
- [クラス丸ごと異世界召喚！裏切り・覚醒・群像劇おすすめラノベ10選](https://isekai-compas.vercel.app/features/group-summoning-10/): 学校の教室ごと異世界へ！無能と見下された主人公の覚醒、エリート勇者たちの暴走、交錯する人間ドラマと痛快なざまぁ劇！クラス丸ごと異世界召喚系のおすすめラノベ10選を徹底レビューします。
- [血の繋がりを超えた深い愛！ほのぼの家族・子育て系異世界ラノベ10選](https://isekai-compas.vercel.app/features/family-parenting-10/): 拾った魔族の少女、人外の愛娘、前世の記憶を持つ子供たち！血の繋がりを超えて結ばれた家族の温かい触れ合いと、娘や家族を守るためなら世界をも敵に回す親バカ無双が最高な家族・子育て系おすすめラノベ10選を徹底紹介します。
- [近代戦術と魔導軍略が激突！本格ミリタリー・戦記異世界ラノベ10選](https://isekai-compas.vercel.app/features/military-warfare-10/): 兵站（ロジスティクス）、近代兵器、魔導空中戦、国家間の謀略と外交戦！個人のチート無双を超えた、組織と軍略のリアリズムが熱い本格派ミリタリー・戦記系おすすめ異世界ラノベ10選を徹底レビューします。
- [科学・医学・産業革命！現代知識チート＆文明無双ラノベ10選](https://isekai-compas.vercel.app/features/modern-knowledge-cheat-10/): 現代医学の知識で奇病を根絶、印刷技術と製紙法で文化革命、近代農業と流通で飢饉を打破！中世レベルの異世界を現代の科学・文明チートで鮮やかに塗り替えていくおすすめラノベ10選を徹底レビューします。
- [大人の包容力と円熟味！おっさん・中年主人公おすすめ異世界ラノベ10選](https://isekai-compas.vercel.app/features/middle-aged-protagonist-10/): 人生経験に裏打ちされた落ち着き、飾らない優しさ、そしていざという時に見せる圧倒的な実力！若い主人公にはない円熟した大人の魅力と渋さがたまらない、おっさん・中年主人公系おすすめ異世界ラノベ10選を徹底レビューします。
- [命を預け合う絶対の絆！相棒・バディ・主従関係おすすめ異世界ラノベ10選](https://isekai-compas.vercel.app/features/buddy-master-servant-10/): 剣と使い手、主と忠臣、知略の双璧、種族を超えた相棒！互いの背中を預け合い、阿吽の呼吸で強大な運命を打ち破っていく、相棒・バディ・主従関係が最高に熱いおすすめ異世界ラノベ10選を徹底レビューします。
- [死の絶望を覆せ！ループ・タイムリープ・死に戻りラノベ10選](https://isekai-compas.vercel.app/features/time-loop-rewind-10/): 幾度の死と絶望を乗り越え、最悪のバッドエンドを塗り替える！張り巡らされた伏線、命がけの情報収集、そして運命の糸を断ち切る奇跡の逆転劇！ループ・死に戻り系おすすめ異世界ラノベ10選を徹底レビューします。
- [カッコ可愛く世界を救う！女性主人公・ヒロイン無双おすすめ異世界ラノベ10選](https://isekai-compas.vercel.app/features/female-protagonist-heroine-10/): 圧倒的な知略、神話級の魔法、不屈のメンタル、そして愛嬌！男性主人公を凌駕するカッコ良さと可愛さで理不尽な世界を鮮やかに救っていく、女性主人公・異世界ヒロイン無双おすすめラノベ10選を徹底レビューします。
- [使役・育成・進化が無敵！魔物＆幻獣テイマーおすすめ異世界ラノベ10選](https://isekai-compas.vercel.app/features/monster-tamer-evolution-10/): スライムから伝説の神獣、凶悪ドラゴンまでをテイムして最強育成！モフモフたちとの愛おしい絆と、規格外の進化で敵軍を圧倒する爽快感！魔物・幻獣テイマー系おすすめ異世界ラノベ10選を徹底レビューします。
- [甘さ一切なし！冷徹制裁＆ダークヒーロー復讐ラノベ10選](https://isekai-compas.vercel.app/features/dark-hero-revenge-10/): 綺麗事や偽善を完全排除！裏切り者には徹底的な報復を、敵対者には容赦なき殲滅を下す！冷徹な知略と圧倒的な力で絶対悪を叩き潰す、ダークヒーロー＆復讐無双系おすすめラノベ10選を徹底レビューします。
- [我が家が一番！スローライフDIY＆拠点づくりおすすめラノベ10選](https://isekai-compas.vercel.app/features/slowlife-home-diy-10/): 森の奥のマイホーム建築、廃城のリフォーム、極上露天風呂のDIY、自給自足の農園開拓！自分だけの快適な理想郷を作り上げていくワクワク感がたまらない、スローライフDIY＆拠点づくりおすすめラノベ10選を徹底レビューします。
- [盤面を完全支配！頭脳明晰・天才軍師＆知性派ラノベ10選](https://isekai-compas.vercel.app/features/genius-strategist-tactics-10/): 武力だけでは勝てない戦局を、神算鬼謀の計略と外交・心理戦で鮮やかに覆す！敵の裏をかき、1手先・10手先を読んで盤面を完全に支配する、天才軍師＆知性派おすすめラノベ10選を徹底レビューします。
- [他人が勝手に深読みして神格化！勘違い＆すれ違い爆笑ラノベ10選](https://isekai-compas.vercel.app/features/misunderstanding-god-tier-10/): 本人は適当なハッタリや保身で動いているだけなのに、周囲が「神の深謀遠慮」「全て計算通り」と勝手に深読みして大絶賛！奇跡的な噛み合いが生み出す爆笑と爽快感！勘違い・すれ違い系おすすめラノベ10選を徹底レビューします。
- [深淵の理を極めた大魔道士！賢者・魔術師おすすめ異世界ラノベ10選](https://isekai-compas.vercel.app/features/master-mage-sage-10/): 古代魔法の完全行使、超高等無詠唱魔術、深淵の理を極めた賢者たちの圧倒的魔力！敵の軍勢を一撃で灰燼に帰す規格外の魔法戦が熱い、大魔道士・賢者主人公おすすめ異世界ラノベ10選を徹底レビューします。
- [泥水を啜り頂点へ！どん底・奴隷からの逆襲成り上がりラノベ10選](https://isekai-compas.vercel.app/features/bottom-underdog-rise-10/): 裏切り、追放、奴隷落ち、最底辺の絶望！泥水を啜りながら血と汗と執念で這い上がり、見下した者たちを圧倒的な実力で叩き伏せる！不屈の逆襲・下剋上系おすすめ異世界ラノベ10選を徹底レビューします。
- [異世界で大繁盛！居酒屋・カフェ＆グルメ店舗経営ラノベ10選](https://isekai-compas.vercel.app/features/tavern-cafe-management-10/): のれんをくぐれば異世界！絶品のお酒、揚げたて唐揚げ、ふかふかパンケーキ、淹れたて珈琲で異世界の住民たちを虜にする！温かい交流と繁盛店経営のワクワク感が詰まった、グルメ店舗経営系おすすめラノベ10選を徹底レビューします。
- [天を駆ける神話の巨竜！ドラゴン＆竜騎士おすすめラノベ10選](https://isekai-compas.vercel.app/features/dragon-rider-mythology-10/): 天災級の暴風竜、空を翔ける飛竜、竜族の美少女たちとの熱い絆！圧倒的な竜のブレスで敵軍を薙ぎ払い、大空を疾走するド迫力の空中戦！ドラゴン＆竜騎士系おすすめ異世界ラノベ10選を徹底レビューします。
- [影から世界を操る！暗殺者＆闇ギルド支配おすすめラノベ10選](https://isekai-compas.vercel.app/features/assassin-shadow-ruler-10/): 気配を完全に断ち、急所を一撃で穿つ暗殺術！表の社会を欺き、裏社会の闇ギルドを冷徹に牛耳る絶対の支配者たち！影から世界を操るダーク＆スタイリッシュな暗殺者系おすすめ異世界ラノベ10選を徹底レビューします。

## 登録作品データベース (全160作品)

| 作品名 | 作者 | ジャンル | 特徴・属性タグ | 作品ページリンク |
| **王宮ブラックマリッジ 異世界トリップしたら宰相様に抱かれていました。（分冊版） 【第19話】** | 御井ミチル | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7131311616320/) |
| **ドラゴンと山暮らし 休日は異世界でキャンプライフ 2巻** | EDA/しらないひとし/村上ヒサシ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7328131204736/) |
| **東京郊外のマンションからのまったり異世界冒険記　〜僕の部屋がダンジョンの休憩所になってしまった件〜 【連載版】１６** | 東国不動/天蛇駆 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7275000903727/) |
| **スパダリ王子様の狂い愛【単話】（１５）** | ミナミ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4320000896777/) |
| **離婚しますよね？〜転生したら官能小説の悪役妻でした〜　16巻** | 辻ともすけ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/6671303647750/) |
| **お子さま賢者の異世界旅行 with もふもふバニー 5** | つくは/澄守彩/黒兎 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7131314185370/) |
| **男しか、殺さない 世界でいちばん凶暴な美女** | 草凪優 | 異世界・ファンタジー | クライムサスペンス, アクションスリラー, 殺し屋, 女性主人公 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8909131422377/) |
| **最近入った白魔導士がパーティークラッシャーで、俺の異世界冒険者生活が崩壊の危機な件について 第44話【単話版】** | オヤジ草/御鷹穂積 | 異世界・ファンタジー | 異世界ファンタジー, 冒険者, 白魔導士, パーティークラッシャー | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/6302700002369/) |
| **ご主人様とゆく異世界サバイバル！ 第62話【単話版】** | SASAYUKi/リュート/ヤッペン | 異世界・ファンタジー | 異世界, サバイバル, クラフト, ファンタジー | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/6302700002370/) |
| **初心者のためのなろう小説API入門** | 万灯 あお | 異世界・ファンタジー | 小説家になろう, API, Python, PHP | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4694295604810/) |
| **乙女ゲー世界はモブに厳しい世界です【共和国編】　　０２** | 三嶋　与夢/行々狸/孟達/マツリ　セイシロウ/FTops | 異世界・ファンタジー | モブせか, モブせかハーレム, 三嶋与夢, リオン外道チート | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4335918000320/) |
| **それって魔法！？ファンタジー小説に転移したら発情するオオカミに狙われました(5)** | いとぐちはじめ | 異世界・ファンタジー | 異世界転移, ファンタジー, 恋愛ファンタジー, 魔法学園 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/6671313492060/) |
| **現代忍者は万能ゆえに異世界迷宮を一人でどこまでも深く潜る 1** | 左兵衛佐 | 異世界・ファンタジー | 現代忍者, 異世界転移, ダンジョン, 最強主人公 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7276000869126/) |
| **官能小説家とうぶな淫魔 5** | おつぼくのみ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/5283193800005/) |
| **きのした魔法工務店　異世界工法で最強の家づくりを（コミック）　４【電子特装版】ガウレア領地域共創報告書〜ドキドキ！夜の工務店編〜** | 梃子山 ジャンボ/長野 文三郎 | 異世界・ファンタジー | きのした魔法工務店, 電子特装版, 限定版, 特典 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4524815645160/) |
| **アプリ『異世界ポイント』で楽しい副業生活　〜貯めたポイントは現実でお金や様々な特典に交換出来ます〜** | よっしゃあっ！ | 異世界・ファンタジー | 異世界ファンタジー, 現代異世界, 副業, ポイントシステム | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4524815641270/) |
| **異世界最強の嫁ですが、夜の戦いは俺の方が強いようです　知略を活かして成り上がるハーレム戦記（コミック） ： 7** | ありのかまち/シンギョウガク | 異世界・ファンタジー | 異世界, ハーレム, 戦記, 知略 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8910131454039/) |
| **Re:異世界で最強のスキルを生み出せたので、ひたすら無双することにしました。〜俺だけがステータスを勝手に操作〜（コミック） ： 1** | 鶯時二十七/ヒゲ抜き地蔵 | 異世界・ファンタジー | 異世界転移, チートスキル, ステータス操作, 主人公最強 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8910131454038/) |
| **異世界に召喚された俺は、騎士団長に剣を捧げてしまった（挿絵版）** | 鹿野灯哉 | 異世界・ファンタジー | BL, 異世界召喚, 騎士団長, 剣士 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7276000897494/) |
| **元魔王様の南国スローライフ〜部下に裏切られたので、モフモフ達と楽しくスローライフするのじゃ〜【合本版】** | 十一屋翠/高羽ツバサ/ファルまろ | 異世界・ファンタジー | 異世界, スローライフ, 元魔王, モフモフ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8910131458150/) |
| **腐男子召喚〜異世界で神獣にハメられました〜 分冊版 ： 70** | 藤咲もえ | 異世界・ファンタジー | 異世界BL, 神獣BL, 腐男子, 溺愛 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8910131454021/) |
| **異世界に召喚されて私が国王！？　そんなのムリです！【合本版】** | キシバマユ/トガタガト | 異世界・ファンタジー | 異世界召喚, コメディ, OL主人公, 国王 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8910131458144/) |
| **ナイナイ尽くしの異世界転生３** | ナユタ/榎本やえ | 異世界・ファンタジー | 異世界転生, スローライフ, DIY, ファンタジー | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8910131458152/) |
| **アニメビジネス 漫画・小説・アニメが100倍おもしろくなるアニメの教養** | 大貫佑介/木谷高明 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7276000907143/) |
| **小説「二哈和他的白猫師尊」第5巻（ハスキーとかれのしろねこしずん）** | 肉包不吃肉/zolaida | 異世界・ファンタジー | 仙侠, ファンタジー, 異世界, 危機一髪 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7276000896917/) |
| **竜の異世界に召喚された俺は、竜騎兵団長に剣を捧げてしまった（挿絵版）** | 篠宮あおい | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ, コミックス | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/7276000897259/) |
| **女神と結婚して異世界新婚生活(話売り)　#16** | まるまる/岸馬きらく | 異世界・ファンタジー | 異世界転生, 新婚生活, 女神様, 癒し系 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8912131454154/) |
| **運命の呪われ王子と、魔法学校で再び恋に落ちる　分冊版（１５）** | 佐倉ロゼ/すめうむ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000912073/) |
| **転生令嬢は旅する編纂者** | 采火 | 異世界・ファンタジー・旅・歴史 | 転生令嬢, 歴史編纂, 異世界旅行, 文化探訪 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/tensei-reijou-hensansha/) |
| **転生した兄上は三〇番目の兄上です** | 雨都くるりら/司馬犬/渋江ヨフネ | 異世界・転生・宮廷・愛憎 | 宮廷ロマンス, 転生皇子, 執着愛, ネタバレ考察 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/tensei-shita-aniue-30/) |
| **不遇転生でも豪運スキルで大逆転！** | 小龍 ろん | 異世界・成り上がり・チート・スローライフ | 不遇転生, 豪運スキル, 大逆転, もふもふ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/fuguu-tensei-gouun-skill/) |
| **花織さんは転生しても喧嘩がしたい** | 氷川へきる | 異世界・現代転生・学園バトル・コメディ | 氷川へきる, 魔王と勇者, 学園バトル, ラブコメ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/kaori-san-tensei-kenka/) |
| **異世界転生おじさんは静かに暮らしたい** | さざなみ陽輔 | 異世界・転生・スローライフ・発明・コメディ | さざなみ陽輔, おじさん転生, 発明クラフト, スローライフ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/isekai-tensei-ojisan-shizukani/) |
| **終末のハーレム ファンタジア** | LINK/SAVAN | ダークファンタジー・ハーレム・戦記 | 終末のハーレム, ファンタジア違い, ダークファンタジー, 戦記ハーレム | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/shuumatsu-no-harem-fantasia/) |
| **死にたがりの王女** | 有沢 ゆう/ＲＡＨＷＩＡ | 異世界・宮廷・復讐・ロマンス | 有沢ゆう, 死にたがりの王女, 悪役令嬢・王女, 復讐劇 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/shinitagari-no-oujo/) |
| **溺愛誓約〜意地悪なカレの愛し方〜** | rera/河野美姫 | 現代ロマンス・オフィスラブ・溺愛 | 河野美姫, 溺愛, オフィスラブ, ギャップ萌え | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/deki-ai-seiyaku/) |
| **転生赤ちゃんカティは諜報活動しています** | 生倉大福/れもんぴーる | 異世界・転生・赤ちゃん・溺愛・コメディ | 転生赤ちゃん, 生倉大福, 親バカ溺愛, 公爵令嬢 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/tensei-akachan-cati/) |
| **モブな俺の逆転人生** | カリックス・シェーキン / Webtoon | 異世界・ゲーム転生・成り上がり・バトル | モブ逆転, ゲーム転生, 作画美麗, Webtoon | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/mob-na-ore-no-gyakuten-jinsei/) |
| **異世界から戻ってきたら、私を愛する貴公子様が闇堕ちしていました。** | 葉脈 / 小此木葉っぱ | 異世界・愛憎・執着・ヤンデレ・ロマンス | 闇堕ち, ヤンデレ貴公子, 執着愛, 小此木葉っぱ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/isekai-kara-modottara-kikoushi-yamiochi/) |
| **婚約破棄された聖女はのんびり働きたい〜突然皆様に求婚されてもお断りです！〜　分冊版（６）** | かのん/都月七弥 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000911207/) |
| **転生大聖女の異世界のんびり紀行（１２）** | キダニエル/四葉夕卜 | 異世界・ファンタジー | 転生聖女, 異世界スローライフ, もふもふ, 聖獣 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000911203/) |
| **かみなり様の恋衣　分冊版（１５）** | 追本 | 異世界・ファンタジー | 和風ファンタジー, 稀血, 雷神, 異類婚姻譚 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000912076/) |
| **団長様の甘い誘惑　分冊版（１２）** | 蓮実アラタ/彩田ぐみ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000912060/) |
| **冷血伯爵の料理人〜異世界転移してスパダリたちの胃袋つかんだら溺愛されちゃいました〜【電子単行本版】（１）** | 神岡鳥乃/朱肆 | 異世界・ファンタジー | 異世界転移, 料理ファンタジー, 溺愛, 逆ハーレム | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8923000912113/) |
| **悪食令嬢と狂血公爵　〜その魔物、私が美味しくいただきます！〜　分冊版（６９）** | 水辺チカ/星彼方/ペペロン | 異世界・ファンタジー | 悪食令嬢, 狂血公爵, 魔物食, 異世界恋愛 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000912064/) |
| **猫かぶり姫と天上の音楽　分冊版（４）** | もり/佐藤里/由貴海里 | 異世界・ファンタジー | 異世界転移, 音楽ファンタジー, 猫かぶりヒロイン, 皇帝寵妃 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000912087/) |
| **婚約者は義妹の方が大切なので、ふたりが結婚できるようにしてあげようと思います。　分冊版（９）** | 櫻井みこと/根子真依 | 異世界・ファンタジー | ざまぁ, 侯爵令嬢, 悪役義妹, スカッと | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000912082/) |
| **死に戻りの幸薄令嬢、今世では最恐ラスボスお義兄様に溺愛されてます　分冊版（５７）** | 柚子れもん/山いも三太郎 | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000912057/) |
| **異世界牛娘【電子単行本版】（１）** | 塚沢 | 異世界・ファンタジー | 異世界, 牛娘, 牧場, スローライフ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/8923000912112/) |
| **傷モノの花嫁　分冊版（４８）　〜虐げられた私が、皇國の鬼神に見初められた理由〜** | 友麻碧/藤丸豆ノ介 | 異世界・ファンタジー | 和風ファンタジー, シンデレラストーリー, 溺愛, 逆転劇 | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000912062/) |
| **地味ダサ令嬢が公爵様をフったのに、なぜか師弟関係になりました。〜寵愛されても心は変わりません！〜（３）** | 凪咲夕/岡達英茉/ｄｅｍｅ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000912070/) |
| **真の聖女である私は追放されました。だからこの国はもう終わりです　分冊版（６４）** | 松もくば/鬱沢色素/ぷきゅのすけ | 異世界・ファンタジー | 異世界, ファンタジー, おすすめ | [詳細・全巻リスト](https://isekai-compas.vercel.app/works/4310000912063/) |
